2020-03-02 15:03:48,321 INFO  Logger.cs: 70 - 
2020-03-02 15:12:45,928 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from GeneratorSwitch-1
2020-03-02 15:12:45,928 INFO  ExportHelperExtension.cs: 1142 - Found 28 in GeneratorSwitch-1
2020-03-02 15:12:45,928 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in GeneratorSwitch-1
2020-03-02 15:12:45,929 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Infinite_Recharge_URDF.SLDASM
2020-03-02 15:12:45,929 INFO  ExportHelperExtension.cs: 1142 - Found 56 in Infinite_Recharge_URDF.SLDASM
2020-03-02 15:12:45,930 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in Infinite_Recharge_URDF.SLDASM
2020-03-02 15:12:45,930 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-02 15:12:45,931 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-03-02 15:12:45,931 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AllianceSide-1
2020-03-02 15:12:45,931 INFO  ExportHelperExtension.cs: 1142 - Found 37 in AllianceSide-1
2020-03-02 15:12:45,932 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AllianceSide-1
2020-03-02 15:12:45,932 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Trench-1
2020-03-02 15:12:45,933 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Trench-1
2020-03-02 15:12:45,933 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Trench-1
2020-03-02 15:12:45,934 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ControlPanel-1
2020-03-02 15:12:45,934 INFO  ExportHelperExtension.cs: 1142 - Found 37 in ControlPanel-1
2020-03-02 15:12:45,935 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ControlPanel-1
2020-03-02 15:12:45,935 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ShieldGenerator-1
2020-03-02 15:12:45,935 INFO  ExportHelperExtension.cs: 1142 - Found 90 in ShieldGenerator-1
2020-03-02 15:12:45,936 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ShieldGenerator-1
2020-03-02 15:12:45,936 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from FieldFloor-1
2020-03-02 15:12:45,937 INFO  ExportHelperExtension.cs: 1142 - Found 37 in FieldFloor-1
2020-03-02 15:12:45,937 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in FieldFloor-1
2020-03-02 15:12:45,938 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SafetyFences-1
2020-03-02 15:12:45,938 INFO  ExportHelperExtension.cs: 1142 - Found 41 in SafetyFences-1
2020-03-02 15:12:45,939 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SafetyFences-1
2020-03-02 15:12:45,939 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from GeneratorSwitch-1
2020-03-02 15:12:45,939 INFO  ExportHelperExtension.cs: 1142 - Found 28 in GeneratorSwitch-1
2020-03-02 15:12:45,940 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in GeneratorSwitch-1
2020-03-02 15:12:48,538 INFO  Serialization.cs: 275 - URDF Configuration found
